Res	ConsmcMin	ConsmcMax	tcons	BlightR		
S	27	50	0	0		
S	27	50	1	0		
S	27	50	2	0		
S	27	50	3	0		
S	27	50	4	0		
S	27	50	5	0		
S	27	50	6	0		
S	27	50	7	0		
S	27	50	8	0		
S	27	50	9	0		
S	27	50	10	0		
S	27	50	11	0		
S	27	50	12	0		
S	27	50	13	0		
S	27	50	14	0		
S	27	50	15	0		
S	27	50	16	0		
S	27	50	17	0		
S	27	50	18	0		
S	27	50	19	0		
S	27	50	20	0		
S	27	50	21	0		
S	27	50	22	0		
S	27	50	23	0		
S	27	50	24	0		
S	23	27	0	0		
S	23	27	1	0		
S	23	27	2	0		
S	23	27	3	0		
S	23	27	4	0		
S	23	27	5	0		
S	23	27	6	0		
S	23	27	7	1		
S	23	27	8	1		
S	23	27	9	1		
S	23	27	10	2		
S	23	27	11	2		
S	23	27	12	2		
S	23	27	13	3		
S	23	27	14	3		
S	23	27	15	3		
S	23	27	16	4		
S	23	27	17	4		
S	23	27	18	4		
S	23	27	19	5		
S	23	27	20	5		
S	23	27	21	5		
S	23	27	22	5		
S	23	27	23	5		
S	23	27	24	5		
S	13	23	0	0		
S	13	23	1	0		
S	13	23	2	0		
S	13	23	3	0		
S	13	23	4	0		
S	13	23	5	0		
S	13	23	6	0		
S	13	23	7	5		
S	13	23	8	5		
S	13	23	9	5		
S	13	23	10	6		
S	13	23	11	6		
S	13	23	12	6		
S	13	23	13	7		
S	13	23	14	7		
S	13	23	15	7		
S	13	23	16	7		
S	13	23	17	7		
S	13	23	18	7		
S	13	23	19	7		
S	13	23	20	7		
S	13	23	21	7		
S	13	23	22	7		
S	13	23	23	7		
S	13	23	24	7		
S	8	13	0	0		
S	8	13	1	0		
S	8	13	2	0		
S	8	13	3	0		
S	8	13	4	0		
S	8	13	5	0		
S	8	13	6	0		
S	8	13	7	1		
S	8	13	8	2		
S	8	13	9	2		
S	8	13	10	4		
S	8	13	11	4		
S	8	13	12	4		
S	8	13	13	5		
S	8	13	14	5		
S	8	13	15	5		
S	8	13	16	6		
S	8	13	17	6		
S	8	13	18	6		
S	8	13	19	6		
S	8	13	20	6		
S	8	13	21	6		
S	8	13	22	6		
S	8	13	23	6		
S	8	13	24	6		
S	3	8	0	0		
S	3	8	1	0		
S	3	8	2	0		
S	3	8	3	0		
S	3	8	4	0		
S	3	8	5	0		
S	3	8	6	0		
S	3	8	7	0		
S	3	8	8	0		
S	3	8	9	0		
S	3	8	10	1		
S	3	8	11	1		
S	3	8	12	1		
S	3	8	13	2		
S	3	8	14	2		
S	3	8	15	2		
S	3	8	16	3		
S	3	8	17	3		
S	3	8	18	3		
S	3	8	19	4		
S	3	8	20	4		
S	3	8	21	4		
S	3	8	22	4		
S	3	8	23	4		
S	3	8	24	4		
S	-20	3	0	0		
S	-20	3	1	0		
S	-20	3	2	0		
S	-20	3	3	0		
S	-20	3	4	0		
S	-20	3	5	0		
S	-20	3	6	0		
S	-20	3	7	0		
S	-20	3	8	0		
S	-20	3	9	0		
S	-20	3	10	0		
S	-20	3	11	0		
S	-20	3	12	0		
S	-20	3	13	0		
S	-20	3	14	0		
S	-20	3	15	0		
S	-20	3	16	0		
S	-20	3	17	0		
S	-20	3	18	0		
S	-20	3	19	0		
S	-20	3	20	0		
S	-20	3	21	0		
S	-20	3	22	0		
S	-20	3	23	0		
S	-20	3	24	0		
MS	27	50	0	0		
MS	27	50	1	0		
MS	27	50	2	0		
MS	27	50	3	0		
MS	27	50	4	0		
MS	27	50	5	0		
MS	27	50	6	0		
MS	27	50	7	0		
MS	27	50	8	0		
MS	27	50	9	0		
MS	27	50	10	0		
MS	27	50	11	0		
MS	27	50	12	0		
MS	27	50	13	0		
MS	27	50	14	0		
MS	27	50	15	0		
MS	27	50	16	0		
MS	27	50	17	0		
MS	27	50	18	0		
MS	27	50	19	0		
MS	27	50	20	0		
MS	27	50	21	0		
MS	27	50	22	0		
MS	27	50	23	0		
MS	27	50	24	0		
MS	23	27	0	0		
MS	23	27	1	0		
MS	23	27	2	0		
MS	23	27	3	0		
MS	23	27	4	0		
MS	23	27	5	0		
MS	23	27	6	0		
MS	23	27	7	0		
MS	23	27	8	0		
